"0","#| echo: true"
"0","#| output: true"
"0","setwd(""C:/Users/AapoHiilamo/OneDrive - Itsenäisyyden juhlavuoden lastensäätiö sr/Tiedostot/Lastensuojelu ja köyhyys/research_paper_ohc"")"
"2","Warning: The working directory was changed to C:/Users/AapoHiilamo/OneDrive - Itsenäisyyden juhlavuoden lastensäätiö sr/Tiedostot/Lastensuojelu ja köyhyys/research_paper_ohc inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","rm(list=ls())"
"0","load(""./data/processed/data_imputed.RData"")"
"0","municipalities_total <-  "
"0","  filter(dsw.d, region.class == ""KUNTA"" & gender == ""total"")"
"0",""
"0","koko_maa21 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""total"" & year== ""2021"")"
"0","koko_maa92 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""total"" & year== ""1992"")"
"0","increase_preteen<-(koko_maa21$ohc0012/koko_maa92$ohc0012)*100"
"0","cat(""Increase from 1992 to 2021 in OHC in preteenagers: "", increase_preteen,""% \n"")"
"1","Increase from 1992 to 2021 in OHC in preteenagers: "
"1"," "
"1","171.2946"
"1"," "
"1","% 
"
"0","increase_teen<-(koko_maa21$ohc1317/koko_maa92$ohc1317)*100"
"0","cat(""Increase from 1992 to 2021 in OHC in preteenagers: "", increase_teen,""% \n"")"
"1","Increase from 1992 to 2021 in OHC in preteenagers: "
"1"," "
"1","281.1538"
"1"," "
"1","% 
"
"0","increase<-(koko_maa21$ohc/koko_maa92$ohc)*100"
"0","cat(""Increase from 1992 to 2021 in OHC in all: "", increase,""% \n"")"
"1","Increase from 1992 to 2021 in OHC in all: "
"1"," "
"1","222.3091"
"1"," "
"1","% 
"
"0","koko_maa21 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""female"" & year== ""2021"")"
"0","koko_maa92 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""female"" & year== ""1992"")"
"0","increase_female<-(koko_maa21$ohc/koko_maa92$ohc)*100"
"0","cat(""Increase from 1992 to 2021 in OHC in wqomen: "", increase_female,""% \n"")"
"1","Increase from 1992 to 2021 in OHC in wqomen: "
"1"," "
"1","219.5892"
"1"," "
"1","% 
"
"0","koko_maa21 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""male"" & year== ""2021"")"
"0","koko_maa92 <-   filter(dsw.d, region.class == ""MAA"" & gender == ""male"" & year== ""1992"")"
"0","increase_male<-(koko_maa21$ohc/koko_maa92$ohc)*100"
"0","cat(""Increase from 1992 to 2021 in OHC in wqomen: "", increase_male,""% \n"")"
"1","Increase from 1992 to 2021 in OHC in wqomen: "
"1"," "
"1","224.8164"
"1"," "
"1","% 
"
